Intersection_ID,Latitude,Longitude,LatestCountTotal,total_pop,black,hse_units,occup,Tree,Traffic,UdLand,Resi,Vaca,Comm,Recr,ComSev,Indu,Publi,Forc,Assault,Breaking & Entering,Homicide,Other Sexual Offense,Robbery,Sexual Assault,Sexual Offense,Theft,Theft of Vehicle,BusStop,Abandoned Vehicles (Req_Serv),Animals (Req_Serv),Assessment Issue (Req_Serv),BMHA Issue (Req_Serv),Basement Flooding (Req_Serv),Basketball Hoop in RoW (Req_Serv),Bike Rack (Req_Serv),Boarding request (Req_Serv),Bridge Issue (Req_Serv),Buffalo Traffic Violations (Req_Serv),Building Maintenance (Req_Serv),Bulk Trash (Req_Serv),Cave In (Req_Serv),Chicken Coop (Req_Serv),City Clerk Issue (Req_Serv),City Park Tree Issue (Req_Serv),City Parks (Req_Serv),City Property (Req_Serv),CityHall_CityCourt Maintenance (Req_Serv),Curb - Metal Protruding (Req_Serv),Curbs (Req_Serv),Damage from Street Worker (Req_Serv),Damaged Street Light Pole (Req_Serv),Dead Animal Removal (Req_Serv),Dog License Issue (Req_Serv),Electrical Issue (Req_Serv),Electronic Waste (Req_Serv),Engineering Operational (Req_Serv),Excess Trash (Req_Serv),Fair Housing Issue (Req_Serv),Fallen Tree Blocking RoW (Req_Serv),Fallen Tree Inspection (Req_Serv),Fire (Req_Serv),Fire Hydrant Issue (Req_Serv),Fridge (Req_Serv),Garbage Missed Pick Up (Req_Serv),Graffiti Private Property (Req_Serv),Great American Clean-Up (Req_Serv),Housing Violations (Req_Serv),Illegal Dumping (Req_Serv),Illegal Dumping Curb (Req_Serv),Illegal Dumping PrivateProperty (Req_Serv),Illegal Dumping Street (Req_Serv),Inrem Real Estate (Req_Serv),Lead Paint Inspection (Req_Serv),Leaves / Lawn Debris (Req_Serv),Missed Pickup 2_Piece Large Trash (Req_Serv),Neighborhood CleanUp (Req_Serv),OSP Other Issue (Req_Serv),Obscene City Property (Req_Serv),Obscene PW Traffic (Req_Serv),Obscene Parks City (Req_Serv),Obscene Private Property (Req_Serv),Olmsted Parks (Req_Serv),Open311 Graffiti,Open311 Housing,Other (Req_Serv),Other Adjudication Issue (Req_Serv),Other Hole in Road (Req_Serv),PVB Mobile App Issue,PVB Single Meter (Req_Serv),PW Engineering (Req_Serv),PW Missing Manhole Cover (Req_Serv),PW Neighborhood Traffic Calming (Req_Serv),PW Ongoing Construction (Req_Serv),PW Traffic (Req_Serv),PW Vacant Lot (Req_Serv),Park Garbage Pickup (Req_Serv),Parking Issues (Req_Serv),Pavement Marking Lines (Req_Serv),Paving (Req_Serv),Pest (Req_Serv),Pest_Private Trap,Pick and Pay (Req_Serv),Police Issue (Req_Serv),Pot Hole (Req_Serv),Private Property (Req_Serv),QRT Illegal Dumping on Viaduct (Req_Serv),QRT Other Issue (Req_Serv),QRT Snow Removal (Req_Serv),Quality of Life Issue (Req_Serv),Rain Barrels (Req_Serv),Recycling - Escalated Questions (Req_Serv),Recycling Missed Pick Up (Req_Serv),Recycling Tote Abandon Pickup (Req_Serv),Recycling Tote Combo (Req_Serv),Recycling Tote Deliver (Req_Serv),Recycling Tote Pickup (Req_Serv),Recycling Tote Replace (Req_Serv),Rental Registration (Req_Serv),Right of Way Issue (Req_Serv),Rodents (Req_Serv),Save Our Streets Program (Req_Serv),Sewer (Req_Serv),Sidewalks (Req_Serv),Sign Hazards (Req_Serv),Sign Maintenance (Req_Serv),Signal Issue DoT (Req_Serv),Signal Other Issue (Req_Serv),Signal Out or Flashing (Req_Serv),Signal Timing Issue City (Req_Serv),Sneakers Hanging (Req_Serv),Snow Removal Bus Stop/Shelter (Req_Serv),Snow Removal Inspection (Req_Serv),Special Event Totes (Req_Serv),Street Flooding (Req_Serv),Street Salting (Req_Serv),Street Snow Plowing (Req_Serv),Street Snow Plowing Issue (Req_Serv),Streetlights (Req_Serv),Stump Removal (Req_Serv),Sweeper (Req_Serv),Taxation Issue (Req_Serv),Telecommunications (Req_Serv),Totes Abandon Pickup (Req_Serv),Totes Audit (Req_Serv),Totes Combo (Req_Serv),Totes Deliver (Req_Serv),Totes Pickup (Req_Serv),Totes Replace (Req_Serv),Totes Report of Removed Broken Tote (Req_Serv),Trash Ordinance Violation (Req_Serv),Tree Other (Req_Serv),Tree Planting Request (Req_Serv),Tree Removal (Req_SERV),Tree Removal Challenge (Req_Serv),Tree Removal Quality Issue (Req_serv),Tree Trimming Quality Issue (Req_Serv),Tree Trimming Request (Req_Serv),User Fee (Req_Serv),Water Issue (Req_Serv),Water Tested (Req_Serv),Water_Billing_Meter (Req_Serv)
1489,42.899698,-78.890681,"3,607",3751,643,2182,1761,1924,1802,,540,115,140,,18,,2,2,700,700,14,34,244,30,6,1652,260,34,,,,,,,,,,,,2,,,,,4,,,,,6,6,2,,,,,2,2,,,2,,,34,,,72,,4,,,,2,6,10,,,,,,,,2,4,,,,,,,,,2,,4,,34,2,4,,,6,8,540,,,,2,12,,,6,4,,2,,6,,2,14,,,2,,4,,,10,,,,,,,,,,2,2,6,,,,,,,,38,,6,,2,,,,,2,,,,
1490,42.898137,-78.889195,"6,661",3734,755,1993,1573,1408,1656,2,564,151,165,,14,2,,,942,936,24,40,310,38,2,1630,252,20,,2,,4,,,,,,,,4,2,,,,,,,,,2,4,2,,,,,2,2,2,,2,,,38,,,76,,2,,2,,,12,12,,,,,,,,2,2,,,,,,,,,,,8,,32,2,,,,10,8,520,,,,,14,,,8,2,,,,10,,2,10,,,2,,2,,,6,,,,,,,,,,4,,4,,,2,,,,,32,,6,,2,,,,,2,,,,
1491,42.896566,-78.887721,"7,092",3528,839,1918,1497,1244,1998,2,470,157,159,1,14,2,2,,1144,858,22,38,358,50,6,2224,296,22,,6,,,,,2,,,,,4,4,,,,,,,,,2,4,2,,6,,,2,2,2,,2,,,40,,,56,,2,,2,,,6,8,,,,,,,,2,2,,,,,,,,,,,30,,18,6,4,2,,12,8,424,,,,,10,,,8,2,,2,,6,,,12,,,,,2,,,,,,,,,,,,,4,,2,,,,2,,,,18,,4,,,,,,,,,,,
1503,42.88831,-78.879928,22,1605,660,1158,800,824,3320,2,75,12,155,6,19,,0,4,1058,760,20,56,364,46,22,3816,418,46,,2,2,2,,,,2,,182,2,,2,,10,,,2,2,,,,4,2,2,,,,,2,,,2,,,8,,,2,,,,,,,2,,,6,,,,,,,2,,2,,22,2,,,2,2,2,,,28,6,2,,,,20,600,,,2,,6,,,8,,2,2,,2,4,,10,,,2,8,10,,,,,,,,,,,,,4,,2,,2,4,2,2,2,,2,,,,,,,2,,2,4,,,
1504,42.87718,-78.856261,"3,721",1021,807,449,422,322,682,5,84,66,35,,2,2,11,,234,190,2,6,96,4,,378,86,28,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,6,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,4,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,6,,,,,,2,,,,,,,2,,,,,,,,,,2,,,,,,,,,2,,,,
1505,42.874313,-78.84409,"8,672",891,111,574,406,570,852,6,279,154,22,,,15,7,2,178,232,4,4,30,6,,312,98,20,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,18,,,32,,2,4,2,,,2,16,,,,,,,,,,,,,,,,,,,,6,,6,,,,,4,2,220,,,,,2,,,12,,,,,,,,8,,,2,4,2,,,,,,,,,,,,,4,,6,2,,,,,,,12,,,,,2,,,,4,,,,
1520,42.896817,-78.874784,"11,169",2131,312,1733,1433,1196,3574,,334,71,372,6,21,2,,,498,576,6,6,238,32,4,2786,298,24,,,,,,,,,,,,,10,,,,,,,,,2,,,,,,,2,,6,,,,,34,,,20,,2,,,,,4,18,,,,,,,,,8,,,,,,,,,12,,2,,28,2,4,2,,,10,554,,,,,8,,,26,2,2,4,,10,,2,6,,,8,4,8,,2,,,,,,,2,,,,2,,,,,,2,2,6,2,34,,,2,,2,,,,2,2,,,
1522,42.91314,-78.869804,"6,797",2609,437,1661,1505,798,1606,,255,29,385,2,20,2,,,104,162,,4,48,4,,952,88,22,,2,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,10,,,18,,,,,,2,10,2,,,,,,,,2,8,,,,,,,,,2,,,,14,,,,,,2,308,,,2,,4,,,20,,,,,,,,,,,2,,2,,,,,,,,,4,,,,6,,4,,,,,,,,6,,,,,,,,,,2,,,
1523,42.919455,-78.86811,"8,595",3002,709,1696,1484,1230,2458,,422,30,211,,11,,,2,190,292,2,30,124,20,10,1708,206,24,,,,,,,,,,,,,2,,,,,,,,,2,4,,,,,,,,2,,,,,4,,,4,,,,,,,6,2,,,,,,,,,2,,,,,,,,,16,,,,16,8,2,,,,8,414,,,2,,2,,,6,,2,,2,,,2,,,4,6,2,,,,4,4,,,,,,,,,14,,2,,,2,2,4,2,,,,,,,8,,,,,,,,
1524,42.917181,-78.868694,24,2073,359,1299,1165,774,2064,,233,14,227,1,17,,,2,114,150,2,26,42,6,6,884,110,12,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,6,,,6,,,,,,,4,,,,,,,,,,,,,,,,,,,12,,,,14,2,,,,,4,288,,,2,,2,,,4,,2,,,,,2,,,2,4,2,2,,,2,,,,,,,,,,16,,2,,,2,,2,2,,2,,,,,2,,,,,,2,,
1526,42.904696,-78.872299,"13,334",2484,536,2049,1760,832,2476,,74,23,233,2,21,1,3,,214,182,2,20,116,24,4,1786,148,44,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,,8,,,10,,,,,,,2,,,,,,,,,,,,,,,,,,,4,,2,,6,4,,,,,12,320,,,4,,4,,2,4,,,2,,6,,2,,,2,,,4,,4,4,12,,,,2,,,,,12,,4,,,,,,,,,,,4,,2,,,,,4,,,
1545,42.894901,-78.877062,"3,710",2084,288,1640,1327,1008,3524,,431,94,220,4,19,,0,2,758,520,8,18,226,32,4,2930,316,40,,,,,,,2,,,,,2,8,,,,,,,,2,2,,,,2,,,4,,,2,,,2,34,,,26,,2,2,,,,12,24,,,,,,,,,6,,,,2,,,,,4,,,,18,6,6,8,,4,16,552,,,,,4,,,16,,6,2,,4,,2,10,,2,6,6,8,,2,,,,,,,4,,,,2,,,,,,4,2,,6,36,,4,2,,,,,,2,,2,,
1556,42.953833,-78.869085,"14,658",2258,497,1258,1144,752,2592,,539,19,77,2,3,4,,,252,260,2,18,188,10,,1652,192,12,,2,,2,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,6,,,10,,4,,,,,,4,,2,,,,,,,2,,,2,,,,,,2,,,,12,2,,2,,,2,310,,,2,,2,,2,4,,2,2,,,,2,2,,,4,2,,,,,,,,,,2,,,,2,,,,,,,,2,,12,,,,4,,,,,2,8,,,
1567,42.884,-78.880746,"3,483",1842,1016,61,49,300,3160,,,5,24,,17,,6,1,980,406,12,84,114,124,2,2526,96,18,,2,2,2,,,,2,,182,2,,,,10,,2,,2,,,,2,,2,,,2,,2,,,,,,24,,,6,,,,,,,,,,6,,,,,,,,,2,,22,2,,,2,,,,,10,2,,,,,14,546,,,,,,,,4,,,,,,4,2,,,,,2,4,,,,2,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,2,4,,,
1587,42.904411,-78.895093,"3,240",2564,583,1227,972,1964,1152,2,522,68,79,,6,,0,2,480,522,10,26,152,28,8,1020,202,18,2,14,,,,,,,,,,2,,2,,,4,,,,,4,,2,,,,,,,2,,,,,8,,,40,,2,,,,,10,2,,2,,,,,,,2,,,,,,,,,,,2,,14,4,2,2,,8,2,334,,,,2,,,6,2,2,,2,2,6,,,12,,,4,4,2,,,,,,,,,,,,,2,4,,,,2,4,2,,4,24,,12,2,,6,,,,6,,,,
1588,42.903841,-78.853952,"8,457",1186,1128,775,614,1116,1348,,345,262,21,1,17,4,2,,414,278,16,10,130,12,,468,160,34,,,,,2,,,,,,,2,2,,,,,,,,,,8,,,,,,,,,,,,,14,,,20,,4,,,4,4,,,,,,,,,,,,,,,,,,,,4,,30,,,,,8,6,2,,248,2,,,,4,,2,2,,,2,,2,,,12,,2,,2,,,,8,,,,,,,,,,10,,2,,,,2,2,2,,12,,2,,,,,,,6,,,,
1590,42.90913,-78.899544,"3,221",2488,505,1151,876,1076,1436,7,458,73,84,,6,9,3,6,604,624,4,28,192,34,2,1098,160,18,,4,,,,,,,,,,2,,,,,,,,,,2,4,2,,,,,,2,2,,,,,6,,2,44,,4,,,,,2,4,,,,,,,,,2,,2,,,,,,,,,2,,8,2,,,,14,28,380,,,,,6,,,4,,,,,12,,,8,,,,,,,,,,,,,,2,,,,16,,2,,,,,,2,2,28,,,,,,,,,,,,2,
1591,42.905992,-78.896591,"6,123",3307,745,1552,1234,1458,806,6,658,102,95,2,5,,2,1,738,766,12,28,192,32,4,1120,258,16,2,14,,,2,,,,,,,4,,2,,,,4,,,,4,2,2,,,,,,2,2,,,,,6,,2,58,,6,,,,,12,4,,,,,,,,,8,,,,,,,,,4,,2,,36,2,,6,,12,12,484,2,,2,,6,,6,2,,,,2,6,,2,8,,,4,4,,,,,,,,,,,,,,10,4,2,,,,2,2,,4,28,,8,2,2,2,,,,6,,,,
1592,42.94566,-78.907562,"5,881",1143,175,533,461,490,1144,0,229,32,40,3,1,2,0,2,408,292,2,18,98,8,8,886,96,12,,,,,,,,2,,,,2,2,,,,,,,,,,,,,,,,,2,,,,,,26,,,26,,,,,,,,4,,,,,,,,,4,,,,,,,,,,,2,,,,,2,,,6,224,,,,,2,,,4,,2,,,6,,,2,,,,,4,,,10,,,,,,,,,,4,,2,,,4,,4,4,,12,,,2,2,,,,,,,,,
1593,42.907563,-78.898047,"4,402",3217,673,1470,1156,1340,1476,5,617,105,109,,4,0,3,6,808,802,16,36,232,34,4,1342,248,20,,12,,,,,,,,,,4,2,,,,,,,,,2,2,4,,,,,,2,2,,,,,4,,2,56,,6,,,,,2,2,,,,,,,,,6,,2,,,,,,,4,,2,,30,2,,4,,8,26,510,,,,,6,,,2,,,,2,16,,,10,,,2,,,,,,,,,,,2,,,,22,2,2,,,,2,,,6,28,,2,,,,,,,2,,,2,
1594,42.885171,-78.853912,"6,470",1809,1704,1179,914,926,1374,2,228,386,54,0,12,4,1,0,786,694,28,6,332,38,,1094,192,40,,,,8,,,,,,,,,2,,,,,,,,,,2,10,,,,,2,,,,,,,12,,,26,2,4,,4,2,,,,,,,,,,,,,,,2,,,,,,2,,14,,6,2,2,8,2,,4,206,,,,,8,,2,6,,,2,,4,,,6,,6,4,4,,,,,,,,,,2,,,,6,,,,,4,,,20,2,12,,,,,,,,,,,,,
1595,42.893023,-78.853947,"5,703",1304,1204,684,545,958,1530,4,468,570,47,1,9,5,,,318,210,12,8,90,8,4,444,142,40,6,4,,,,,,2,,,,2,,,,,,,,,,2,6,10,,,,,2,,,2,,,,36,,,22,,10,,2,,,4,8,2,,,,,,,,,,,2,,,,,,2,,28,,6,,,4,,6,8,406,,,6,,2,,2,8,,,2,,4,,2,28,,,6,2,,,,,,,,,,2,,,,2,,2,,,,2,,,,8,,4,2,,4,,,2,10,,,,
1596,42.887829,-78.853933,"4,514",1135,1027,870,586,962,1508,,259,435,48,,10,4,2,3,488,358,14,10,262,36,,908,196,26,,2,,8,,,,,,,,,2,,,,2,,,,2,,,4,,,,,2,,,,,,,28,,,26,2,8,,6,2,,,2,,,,,,,,,,,,4,2,,,,2,4,,20,,8,2,2,12,6,,10,310,,,,,8,,,10,,,,,6,,,8,,10,,2,4,,,,,,,,,4,,,,4,,,,,4,,2,,2,14,,2,,,2,,,,4,,,,
1597,42.947677,-78.853091,"7,910",3095,364,1651,1513,1102,1506,0,814,11,106,,6,,,,248,260,,8,76,8,,872,144,14,,2,,,,,,,2,,,4,2,,,,,2,,,,,2,4,,2,,,2,2,,,,2,,8,,,22,,2,,,,,12,10,,,,,,,,2,14,,,,,,,,2,,,,,18,2,4,,,,20,474,,,2,,4,,2,6,2,,,,6,,2,18,,2,6,,4,,2,2,,,,,,2,,,,26,,,,,,,,2,,28,,,,4,4,,,,2,,,,
1598,42.947479,-78.835667,"5,681",1576,270,784,712,1036,936,,430,16,50,,4,2,4,3,160,258,2,4,94,2,8,652,98,16,,,,,,,,,,,,,,,,2,6,,,,,2,,2,,,,,2,,,,,,,4,,,28,,,,,,,8,12,,,,,,,,,8,,,,,,,,,,,2,,2,,2,,,2,4,340,,,2,,24,,,4,,2,,,8,,,14,,2,2,4,6,,,,,,,,,,,,,22,2,,,,,,8,,,14,,,,10,2,,,,6,,2,,2
1599,42.89659,-78.853956,58,724,678,417,335,714,1230,2,235,409,56,2,7,2,5,,314,238,10,2,114,4,4,486,104,30,4,2,,,,,,2,,,,,,,,,,,,,,,2,12,,,,,,,,,,,,22,,,10,,8,,,,,,4,,,,,,,,,,,,,,,,,,2,,10,,,,,4,,2,6,200,,,4,,,,,6,,,,,2,,,8,,,2,2,,,,,,,,,,,,,,6,,2,,,2,,,4,,12,,6,4,,2,,,,4,,,,
1600,42.897812,-78.85396,"6,400",765,725,470,354,882,1030,2,257,427,45,2,13,1,5,,340,242,6,10,110,4,2,456,110,20,2,,,,4,,,2,,,,,2,,,,,,,,,,4,10,,,,,,,,,,,,22,,,18,,10,,,,,,4,,,,,,,,,,,,,,,,,,,,16,,,,,10,6,4,6,214,,,8,,,,,6,,,,,2,,,2,,2,,2,,,,,,,,,,,,,,8,2,4,,,2,2,2,4,,12,,2,4,,2,,,,2,,,,
1601,42.900213,-78.85395,"5,505",1209,1143,726,548,1186,942,,424,533,28,,27,3,2,,494,370,10,12,146,8,4,618,158,14,2,,,,4,,,2,,,,,8,,,,,,,,,,6,4,,,,,,,,2,,,,14,,,26,,10,,,,,,6,,,,,,,,,,,,,,,,,2,2,,28,,2,,,12,10,4,,324,,,4,,,,2,2,,,2,,10,,,14,,4,2,,,,,6,,,,,,,,,,12,2,4,,,2,2,4,6,,18,,2,2,,2,,,,6,,,,
1602,42.896172,-78.853933,"7,601",767,716,434,352,674,1120,2,234,441,57,2,6,2,5,,266,208,8,2,82,4,2,372,88,32,4,2,,,,,,,,,,,,,,,,,,,,,4,10,,,,,,,,2,,,,22,,,6,,8,,,,,,2,,,,,,,,,,,,,,,,,,2,,18,,,,,,,,6,182,,,4,,,,,8,,,,,2,,,8,,,4,2,,,,,,,,,,,,,,2,,2,,,,,,4,,10,,4,4,,2,,,2,8,,,,
1605,42.897058,-78.853958,"6,296",765,719,450,355,804,1068,2,254,441,53,2,9,2,5,,314,248,8,6,106,6,2,444,110,24,2,2,,,,,,2,,,,,,,,,,,,,,,,12,,,,,,,,,,,,24,,,14,,8,,,,,,4,,,,,,,,,,,,,,,,,,,,10,,,,,6,,4,6,190,,,4,,,,,6,,,,,2,,,2,,,2,2,,,,,,,,,,,,,,6,2,2,,,2,2,,4,,12,,2,4,,,,,,2,,,,
1607,42.914973,-78.853977,"6,931",2267,2134,1347,1054,1500,1216,4,624,440,80,2,20,2,2,2,722,596,24,18,306,24,2,1022,338,28,6,,,,,4,,2,,,,8,2,2,,,,,,,,,4,14,,2,2,,2,,,,,,,38,,,48,2,2,,,2,2,2,32,,,,,,2,,,,,,,,,,,,,,26,,18,,2,6,2,6,8,704,2,,4,12,6,,,26,,2,8,,10,,,22,,,12,,2,,,,,,,,,,,2,,12,2,,2,,4,2,4,8,2,32,,16,2,,4,,,,10,2,2,,
1608,42.908315,-78.853965,"4,022",1479,1420,1013,693,1340,1328,,473,371,51,1,20,,,2,638,482,10,20,280,18,,1716,244,20,,12,,,,,,,,,,2,4,,,,,,,,,2,,8,,,,,,,,2,,,,12,,,58,,6,,,,6,,6,,,,,,,,,,,2,,,,,,,2,,8,,6,,,8,,6,12,314,2,,,,4,,6,6,,,2,,2,,,10,,,,2,,,,2,,,,,,,,,,6,,,,,,2,2,2,,20,,10,,,,,,,10,,2,2,2
1609,42.902083,-78.853947,"4,251",927,891,567,441,1018,1160,,286,378,21,1,18,4,1,,358,254,12,6,116,8,6,520,132,30,,2,,,4,,,,,,,,6,,,,,,,,,,6,,,,,,,,,2,,,,10,,,10,,6,,,4,,,4,,,,,,,,,,,,,,,,,,2,,38,,,,,8,6,4,,202,,,2,,,,2,,,,,,4,,,8,,4,2,2,,,,6,,,,,,,,,,8,,2,,,2,,2,,,14,,2,,,2,,,,6,,,,
1610,42.917043,-78.853977,"2,851",2230,2086,1304,1049,1182,1094,,660,271,47,,13,1,2,1,630,444,16,16,248,14,,896,314,24,,2,,,2,8,,2,,,,6,,,,,,,,,,,,12,,2,2,2,,,2,,2,,,30,,,48,2,2,,,2,2,14,8,,,,,,2,,,2,,2,2,,,,,,,,32,,18,,,2,,6,8,594,2,,6,6,8,,2,14,,,4,,12,,,10,,2,4,2,,,,,,,,,,,,,,8,2,,2,,2,2,10,4,,26,,16,,,4,,,2,4,2,4,,
1611,42.909385,-78.853964,"3,881",1590,1536,1062,736,1406,1440,,504,418,76,2,22,,,2,710,542,12,20,318,30,4,1774,282,28,,2,,,,,,,,,,2,,,,,,,,,,2,2,6,,,2,,,2,,2,,,,14,,,60,,6,,,,6,,6,,,,,,,,,,,,,,,,,,2,,10,,4,,,6,,10,30,412,,,,,2,,,14,,,2,,6,,2,12,,2,,2,2,,,2,,,,,,,,,,8,,,,,,2,6,6,,22,,10,,,,,2,2,8,,2,2,2
1612,42.911121,-78.853968,"4,629",1772,1698,1101,777,1522,1374,,548,457,77,2,18,,,1,762,554,16,14,334,32,2,1782,282,30,,,,,,,,,,,,,,,,,,,,,,,2,6,,2,,,2,,,2,,,,16,,,56,,4,,,,2,,26,,,,,,2,,,,,,,,,,,2,2,,10,,10,,,8,,10,30,474,,,,,,,,18,,2,2,,10,,2,12,,2,6,2,2,,,2,,,,,,,,2,,10,,,,,,,6,10,,26,,6,,,2,,,,8,,,,
1613,42.907466,-78.853963,"3,665",1474,1405,1015,708,1300,1502,,425,357,44,1,17,,,2,544,396,6,18,250,16,,1666,212,24,,12,,,2,,,,,,,2,4,,,,,,,,,2,,8,,,,,,,,2,,,,12,,,60,,4,,,,4,,4,,,,,,,,,,,2,,,,,,,2,,6,,2,,,2,,16,12,304,2,,,,6,,6,16,,,2,,6,,,6,,,,4,2,,,2,,,,,,,,,,4,,,,,,2,2,2,,24,,8,,,,,,,6,,2,2,2
1614,42.919349,-78.853968,"2,915",2228,2070,1296,1015,1438,672,,801,300,26,,18,2,4,2,486,400,6,24,148,24,,698,196,18,,2,,,2,12,,2,,,,6,,,,,2,,,,,,,2,,2,2,2,,,2,,,,,24,,,64,2,6,,,,2,10,8,,,,,,,,,6,,2,2,,,,,,4,,40,,12,,4,,2,10,6,576,2,,6,,4,,,20,,,2,,8,,,22,,2,4,4,,,,,,,,,,,,,,22,2,,2,,,,10,4,,42,,14,,,4,,,,12,2,4,,
1658,42.937959,-78.904621,"1,865",1980,236,918,759,742,1474,,485,51,103,3,2,,2,0,652,566,4,20,152,26,2,1050,238,18,,6,,,2,4,,,,,,4,4,,,,,,,,,,,,,,2,,,,,,,,,10,,,38,,,,,,2,,12,,,,,,,,2,4,,,,,,,,,,,2,,20,,2,4,,,8,244,,,,,2,,,6,,,,,,,,10,,2,,2,,,2,2,,,,,,2,,,,2,2,2,,,,2,6,,,20,,,,2,,,,,6,,,,
1691,42.905808,-78.867766,"8,436",1807,867,1211,1050,1146,2222,1,154,160,195,,17,6,6,,446,368,6,16,196,20,4,2016,258,38,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,22,,,18,,,,,,,8,2,,,,,,,,,,,,,,,,,,,,6,,6,2,,,2,4,,274,,,,,2,,,2,,,2,,2,,4,2,,,2,2,8,,,4,2,,2,,,,,,,16,,,,,,2,2,2,,6,,2,,,4,,,,2,4,,,
1692,42.909554,-78.866507,"8,549",2597,1318,1586,1362,1010,2474,,244,153,141,0,16,,2,,724,542,6,14,352,30,4,2424,306,32,,,,,,,,,,,,,4,,,,,,,,,,2,6,,,,,,2,,,,2,,8,,,58,,,,,,,4,8,,,,,,,,,2,,,6,,,,,,,,14,,8,2,,,,2,20,380,,,,,12,,,2,,,2,2,2,,6,4,2,2,6,2,4,,,,,,,,,,,,,6,,,,,,4,2,2,,12,,4,,,2,,,,2,,2,,2
1694,42.92075,-78.858809,"8,954",1425,849,593,449,704,1154,0,315,123,41,,14,2,2,,206,274,2,10,114,6,,480,200,26,,4,,,,,,,,,,2,2,,,,,,,,,,2,12,,,,,,,,,,,,18,2,,30,,,,,,,4,8,,,,,,,,,,,,,,,,,,,,20,,2,2,2,,2,,4,170,,,,,,,,2,,,,,2,,,,,2,,,,,,4,,,,,,2,,,,2,,,,,2,2,,,,8,,,,,,,,,2,,,,
1712,42.924187,-78.898107,"9,908",1413,355,636,497,544,1024,0,319,92,43,,1,15,0,,264,438,4,12,106,14,2,504,166,14,2,6,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,8,,,30,,,,,,,2,8,,,,,,,,,,,,,,,,,2,,,,,22,,,6,,,12,286,,,4,,6,,2,2,,,,,2,,2,4,,4,2,,2,,,,2,,,2,,,,,,2,,2,,,2,,,4,,14,,,,,,,,,,2,4,,
1713,42.9309,-78.899287,"4,472",88,15,43,32,94,852,5,11,26,27,,,8,2,,24,42,2,,28,2,,144,34,16,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,2,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,4,74,,,4,,,,,8,,,,,,,,,,,,,4,,,2,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
1714,42.922656,-78.8983,"8,486",1256,339,593,463,450,946,0,277,103,53,,3,10,2,,216,302,2,10,88,6,,404,126,22,2,8,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,108,,,,,,,,6,,,,,,,,,6,,,,,,,,2,,,,,22,,,4,,2,14,362,,,2,,16,,,4,,,,,,,2,8,,4,,,,,,,2,,,2,,,,,,2,,2,,,2,,,2,2,12,,,,,,,,,,,4,,
1715,42.910365,-78.900023,"10,519",2099,484,1003,741,894,1502,4,403,63,69,,4,16,3,6,480,506,2,28,168,26,4,942,158,20,,4,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,,,,14,,2,38,,4,,,,,8,4,,,,,,,,,,,2,,,,,,,,,2,,6,2,,,,10,14,346,,,,,6,,,4,,,,,8,,,12,,,,,4,,,2,,,2,,,2,,,,18,,6,,,,,,2,2,28,,,,,,,,,2,,,2,
1716,42.911246,-78.89992,"7,150",2053,481,982,725,754,1448,3,403,67,65,,4,19,5,4,428,522,,26,152,22,4,932,152,16,,4,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,,,,14,,,34,,2,,,,,6,4,,,,,,2,,,,,2,,,,,,,2,,2,,2,2,,,,12,34,358,2,,,,4,,,2,,,,,8,,,12,,,,,4,,,2,,,2,,,2,,,,18,,6,,,,,,2,2,30,,,,,,,,,,,,2,
1717,42.921296,-78.898484,64,1286,325,635,484,484,1036,7,279,102,61,,3,11,2,,242,328,4,6,90,8,,450,116,24,2,4,,,2,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,10,,,32,,,,,,,,,,,,,,,,,6,,,,,,,,,2,,4,,20,,,4,,4,12,290,,,2,,,,,6,,,,,,,2,2,,4,,,,,,,2,,,2,,,,,,,,4,,,4,,,6,2,12,,,,,,,,,,,4,,
